seed,scenario,mode,centralized,projection,steps,n_agents,noise_std,C,policy_ids,violation_rate,collision_rate,mean_drift,p95_drift,mean_latency_ms
18059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['5b1e14aa50943772bd97c5f4fdde9db2807a108093fe4623ca44ea8f6eb0f582', '754cac49bdda3ffd6406710fdf7d516b8d5fe791cf0e9831612a21a59d9cdbf1', 'b0328cdd0b03755a562d12dbfc3f383e46833a83a5016df4d780dbd9dfe497eb', 'db703ccc8bee88aa9a340c76fe8bca75895f3bb12912e32ecd2a2adfd9dfc5ea', '5eddc2a9b7b135a8da7dad2da073d6b06834b7f3b89adf2b45de4014a3aff12c']",0.89,0.0,10.876331691988629,34.27852294911603,8.68738707373268
21059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['49050ac14c9d043e73806e47b4d4088c09d0d5e83f2758b2595bfca96d6113cd', '20d386e6c8fe4db2a7748ffa714ed519166ce377d2287ec51d030d7a8dfb8fcd', 'd34cfecbdc0c93372c9aee6acfcc322d8c8d744eaa3d0652bba4eaccdc2c45a3', '0aab7b9f969f2ee4aebd7066c4a80bb9b2e1e4fa57953c4667e2cd7d3dde2cb9', 'da4397a066caa11b3b35556c477f653668887b1ac445415e6895b152c002005a']",0.0,0.0,11.292144260800383,20.6922835472706,0.03356081710080616
7059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['5d14d4999c78df17e93e3d932c14820c8a56aeb6f8cd03802730b1a1ff5a1571', 'e4e1d49dd69830de22d0123ec48ee5aeb010c21fe5b22417f0efebd3b2c4adfe', '7997ec748252fe0f3f1e99be1f8a7d248cfbaa3e26c095c9b080fa193845103b', '816008cab9484501a80bed86d268df0c58967f641ab22900549512966a48db31', '522573830fed9f6555a5889e9ceb0d6ea69efe361c4b65ae1d33f2932356f7de']",1.0,0.0,0.0,0.0,0.0007077190093696117
15059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['d838182775e807d7cd5a07dacd505eecff974711930d1feae083aac84f1538d9', 'f93ca1c585bd2437e06596ed09e67e447f2d53c45bd0afd2d6c5d568f324d52d', '357bbefad1d771177f47ff9b6e59d30a1b97ba37d83979bc03bd25903f88e2bd', '22a260455396ec43c5c22cec72808c8d145f0d875a27e95ddf56e1d6bed71b4a', '8ef070518407f9f1434620972dcb9ff6b30685f58c187e8b282c4518d8bc085b']",0.0,0.0,12.460323347013007,28.23382779702785,0.0346317065123003
8059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['12ad8219fdbd491745382cb166a442586943fb9c666290b25a6808c792ed8ab9', 'c11f848b71e473f7ed363a4de400feadb23ffc0e73152c07f5277072081197ee', 'a53bbdb397524ee8805fe25fb416129143ac63959ac1625fd445e99e6c6a0fc3', 'db47a81c579495c80d9214dead9b598c7af0f4e7b5f2f3873bd54f67d28b8ef5', '01990238bc10734b3bcc7da60636533fcca98e3f752fe0de782ed76ac006d1a0']",0.835,0.0,17.789888210396125,32.16434955515868,10.486018566298299
28059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['e2a4cb83f387b31d2222941f6664e9cc997a90434b8048d84b71d62dd6c4199b', 'baf8817740604c91003834d77bc33d16fb694418dadff899f4f5026cbdc515bd', '4f2cc8859969f4ba5119b285baa10a371bcdabc65324a7d0bb1667a8adce12cd', '18d43948d44534f1fa9d4dc296896569b4475e32bfb0de5d8ab4a69a9d33bc98', '6d272e42647cf6eb7e4594fed7a4720ce806bee90bda23ceb1f54d5c2a734d55']",0.835,0.0,14.283453712632364,38.773056136578774,10.811943305161549
11059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['522b30309d05f358adaee9b283e7127add4fd84ee1b32183f915a6f5e618a925', '86b5f42d79bc528b76007b7cf629974662382f896ddc62a602df40820e9beb73', '7edd58a44398676348c0cb47eb18909d6496ec6ed250192fbb1eca8545e7838b', '019ce88f0f2fe4abc1e3fe56beb7c101cf774b2e23654bd988b1731e0130b902', '7fc061cf3f80bbc1af8a4713161146f18386a449630e02531d3f78a2d5a57eb2']",0.0,0.0,13.510188617744669,18.93217149949563,0.034745034063234925
3059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['bb92b64c945229cfeb8650af86db4a022ab5cfd9cfdc3ebbdd3539d16a25250f', 'd0b63b6715c4e79e81994545738d0a6c0a9b0b4b47323f972815ea66e0c35cb6', 'fb70370c19cf16df4d41e9d54c9c3a9dbe49a98d7f8ffe3d0923e188e38ac99a', 'a96efd51936bcf429801207d5c1e612439584907658c66263510a0f095a0c90b', '5257667233569cd5fbb9dea4025999b7fb269fe5d164cfc1f77a0dccb69f21f5']",1.0,0.0,0.0,0.0,0.0007353691034950316
25059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['5c7a111dbefc85c57b85e35d155457853fc29c72e2076303364516b8ee2b7785', 'e00564dd31eb010603ed201f0d26f6e4df583ae269a7968ab5954a12718fc55b', '28637d11599d501b375d549098b9361648786b7a24ace190c8b6fcb9e1f32538', '1da2242b0347b8aed800d0b2080b3abc6810b987ac48ff61e255dde0b1b7e215', 'f29056ae28c96dfe01fd816dc76b60c9a18a124a2e49d2fbb9884c56356e4e84']",0.0,0.0,12.796082377917745,26.287016333004896,0.03465876478003338
29059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['3c00b512359fc76021ef7e84873842f46ff9f3d3e63cfeb2464e7aa63efbb500', '08e1ac8127c47abb17b54571583fa8ddfe6a8d86fdbe1627dd03eea52e98354b', '16610ba4c29dba1edec01d326a36dc1cda520ebf44d7981b678edde7f2e9b3c0', '8285c0c98e3fe5d8a2223fc7bc077544279700021041891568bee346c3f80353', '2c51d6fb53e0ea49fc5ff79b86daba10bcf0ac0914d03185ead688c01f126dd8']",0.74,0.0,12.067806921121711,24.964067397261037,9.474031054996885
10059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['0bbf03e185359acd630f447f373df910c5c297bcecd6512aabb2ec1c6ea54bbc', 'dc5e42d226ee1efcd8b1b951fcf6878bc466c2aa75e371deb41f1bf4f773ae8b', '412365cffefb95f1886e8742c80071b95867e06bc7dae26d547a1e4c8eb08ac4', 'f0a567a75be7ee073b20bab16b84e59e72a7fa4d82dce5922d7f5ab34163f82e', '8d8afeb8997734fd698da49b7be6b81280452322b392ef0a951e47fe6a4d3a1f']",0.0,0.0,11.238343977480993,30.43500077006356,0.03538335848134011
2059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['52703295016c1cf79098cb22bc2a9f664569c52a50a5dd440966a50511422a21', 'df0fa0130603d71fda34ca1f2b71680493908a17594493faf7436c84ee2128d1', 'da294ff453438fcf158af252ad4579b239ecfc386f703490fdb1693a03a9df0f', 'dc287d0884bcc30207c114b71b0161edbba68856fd9cff500e6b9f54f1357a3b', '64a94d53a6e7bc691ebbc5a6e6fdf70d9630359f43a1aeb6f8e711aa2ad3958d']",1.0,0.015,0.0,0.0,0.00071107511757873
24059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['cbf7e71792b9f2f26aa47d9e64f161f5fb01ba4082b52a8061c2d1a2317bc7ef', '591c2d77b909043d401bd7f28b0004b90afdec9e27087007754a0e26d6bd64ad', '599cab3b42c08d576f10c8e92b3d8df3ce4d1c02d2abfe0ead657ab880f837a7', '179bfd8c577b574b8176ef5a98b993329645081b78762fa6f403a9fa8bfbf93f', '5593fb07c2d89d7c946ca50f59f5577705fc86a9b3bea1f2cf074c6a3b762d3a']",0.0,0.0,11.70060587403928,20.199466359005985,0.035517489595804363
19059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['40d79f334d1df784950ae6fde50d1b8c71dc24c2b4ba1cf499f8ccff5d13305a', 'c38dde70c775116ee88c62c2c55b2c142ea5efc3f05ac3832da19b9cd976a388', '5439dc73882b505bec883624564e35e0f44451722e7d5be8fa3c8c7fcfdbfafc', '69d7e0f5851f1c3321a1e26095a94671322773871832cfb2687343ffad244864', '4e495ce12dd15adfce00aff9266adc68f7e54f0b668917414dbc93b751472b71']",0.755,0.0,9.741740265270469,30.90686086443867,8.590341464587254
20059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['21b6342fb3e14090aff8022932e15b423ef32972626b4322ab76a67566279349', 'a97212788aa74d58f65558554453d3e68df1c5baae768a2bb0fad1db50bb9440', '06c449a9ba35ea04229b857da7bb50a5f69502afbf1d276629e654a9794b4ffe', 'b71b62167cf9ab225c55b6e572d8f182e6ca3ff92e18ca343de4305598c49bfb', 'e5910674fa52fa862014a0bfe60a18af03ef8854b925d764307aecee6cb59c1e']",0.0,0.0,11.851009021930265,29.184574103506588,0.03612395434174687
6059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['121eac6f2a5bd5cf7f5b56d6d3bb100a62dff1aeea089042ebc5a6b0c80ede52', '2543582bfa813ae15f167d428746a910b5384da92b373a1904c610358134ef9f', '05884552d61e3e389472fabd89ab2e793f8463bd4b220fba022a976cf7d9af1e', '623686e46e084c052c0387012e6fab6db1a1981f55c8c5be88c24a647e944bf0', 'e19e7ebdf9de13be17cea15444900458bd584c5f557b1537d1873ffe7935545e']",1.0,0.0,0.0,0.0,0.0006998093158472329
14059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['0ba9c7aa87d835de8e4de1cb9a5528a843c53bb212f2bc2ad9cb08621a673323', '34abb2792bb9040da3e4c828dd9fcf02c4661c4eb4af53cceb790339a2b19701', 'aabf6a92b11fc2d411f187ba660f7f238543da01ec4d6f7437b75722908ac76e', '0f6bc3c8a15939e5720a4fb75a9cfeaad945c967105c3fee773e90df275015c9', 'da5f1be3691b2746d4f539f7af1abd51bad9ce9b6e1be9ce7cb3803682970e9e']",0.0,0.0,12.10480719048191,33.92797704252847,0.03447878028964624
9059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['f84fdec5d2042efecb4f6322adcfe55aba964274016ada13c4945bc6f2145c59', '56ba9a1bc64d0456168107338394e48ab3fbb4138445096bc1840c27c8a7ca22', 'ae8972ceeab0a77492b53c34ee8047406719c49c74a4e0ce737b69060c33cfff', 'a27940496f047103ff0c5b2e53f931c8820ddbde411c97067cdf15e03294914d', '0906d565adfd7c68d59df269e3ae0813b419cb2444e153b41914bc60194a530e']",0.84,0.0,11.265261802991107,37.20610998380239,9.76000706999912
21059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['49050ac14c9d043e73806e47b4d4088c09d0d5e83f2758b2595bfca96d6113cd', '20d386e6c8fe4db2a7748ffa714ed519166ce377d2287ec51d030d7a8dfb8fcd', 'd34cfecbdc0c93372c9aee6acfcc322d8c8d744eaa3d0652bba4eaccdc2c45a3', '0aab7b9f969f2ee4aebd7066c4a80bb9b2e1e4fa57953c4667e2cd7d3dde2cb9', 'da4397a066caa11b3b35556c477f653668887b1ac445415e6895b152c002005a']",1.0,0.0,0.0,0.0,0.0006758252857252955
15059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['d838182775e807d7cd5a07dacd505eecff974711930d1feae083aac84f1538d9', 'f93ca1c585bd2437e06596ed09e67e447f2d53c45bd0afd2d6c5d568f324d52d', '357bbefad1d771177f47ff9b6e59d30a1b97ba37d83979bc03bd25903f88e2bd', '22a260455396ec43c5c22cec72808c8d145f0d875a27e95ddf56e1d6bed71b4a', '8ef070518407f9f1434620972dcb9ff6b30685f58c187e8b282c4518d8bc085b']",1.0,0.0,0.0,0.0,0.0006918539293110371
2059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['52703295016c1cf79098cb22bc2a9f664569c52a50a5dd440966a50511422a21', 'df0fa0130603d71fda34ca1f2b71680493908a17594493faf7436c84ee2128d1', 'da294ff453438fcf158af252ad4579b239ecfc386f703490fdb1693a03a9df0f', 'dc287d0884bcc30207c114b71b0161edbba68856fd9cff500e6b9f54f1357a3b', '64a94d53a6e7bc691ebbc5a6e6fdf70d9630359f43a1aeb6f8e711aa2ad3958d']",0.795,0.0,7.171552719715454,19.56932090469792,10.343707080173772
1059,crossing,gate_fallback,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['ee809243f79d521319fd182ee8d24579df2776466a96c358295f3b73cfac235d', '8478fa007a636aee84f04ef9abd821b4fe3c54b0b32ce37014015e95bdad4864', 'f6e3b91dcaa4f7b8f356a02d9c83f5f2269eb15de0aac406fed64a4469e7ce78', '27b5a517722d353fd5f14df95568fa6edfb63da7baf7d04c9062a32e77e4d049', '81ee24dfc14a221eb477e2d02ba005c222a7fd2625b4ee976b65c7eef5caa285']",0.0,0.0,16.421310413854123,26.663717497565873,0.03530520465574227
12059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['a4a42c8e0b27deeb187391435d864b400d6d9c72c3343e82f4a55f0502a2344b', 'e91722668da86276e5940126bd70284912200d6473f3668e4f7a47759f36a158', 'b24e2ee8c8e67881f7a64cd9c8d5be45928418c163d9894b1d402f93f0e7de1b', '187f75937d9666281a621e78577358d1a83b3f0f70c849659e683709308cf1ae', 'b046cfa6c729114d915b2ee64ef3c6dcb81fef0bc9a4c2550915d636a7025f54']",0.925,0.0,11.32366328357873,36.52201736799884,9.983623949228786
26059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['d071e419e5706c21ca22273cc31f9d617a84132b1ed0b38b2cc7b23b0fb48f7a', '349202410f1feaea5a5f9e8be0b4a2304a81892ebfaf240ec71ce6ed9ac8e2b6', '8df54c454ba42deee478bf5a53c4cfedff0cbf85e2774a618c2afdb402e293bc', '33428c6f445cd39366bf938692f3f130e3174d6187677dedfb9e1243a84ddb0c', 'f58d7779400fd3665802657cf92010ca55580cd6f5874bbb84a864fdff12c42c']",0.84,0.0,12.192326228521058,24.048263419653033,9.663762889249483
11059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['522b30309d05f358adaee9b283e7127add4fd84ee1b32183f915a6f5e618a925', '86b5f42d79bc528b76007b7cf629974662382f896ddc62a602df40820e9beb73', '7edd58a44398676348c0cb47eb18909d6496ec6ed250192fbb1eca8545e7838b', '019ce88f0f2fe4abc1e3fe56beb7c101cf774b2e23654bd988b1731e0130b902', '7fc061cf3f80bbc1af8a4713161146f18386a449630e02531d3f78a2d5a57eb2']",1.0,0.0,0.0,0.0,0.0007058298797346652
25059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['5c7a111dbefc85c57b85e35d155457853fc29c72e2076303364516b8ee2b7785', 'e00564dd31eb010603ed201f0d26f6e4df583ae269a7968ab5954a12718fc55b', '28637d11599d501b375d549098b9361648786b7a24ace190c8b6fcb9e1f32538', '1da2242b0347b8aed800d0b2080b3abc6810b987ac48ff61e255dde0b1b7e215', 'f29056ae28c96dfe01fd816dc76b60c9a18a124a2e49d2fbb9884c56356e4e84']",1.0,0.0,0.0,0.0,0.000668934517307207
6059,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['121eac6f2a5bd5cf7f5b56d6d3bb100a62dff1aeea089042ebc5a6b0c80ede52', '2543582bfa813ae15f167d428746a910b5384da92b373a1904c610358134ef9f', '05884552d61e3e389472fabd89ab2e793f8463bd4b220fba022a976cf7d9af1e', '623686e46e084c052c0387012e6fab6db1a1981f55c8c5be88c24a647e944bf0', 'e19e7ebdf9de13be17cea15444900458bd584c5f557b1537d1873ffe7935545e']",0.875,0.0,8.976851668321084,37.33172513613225,9.325044378492748
59,crossing,project,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['e6afdda58a5c9be184acc8040109c025855788bd4bf42011ff9ed160bf923fda', '19688004f13030b8131d1c2e462372028a83786d4df6a50dc140ba0b8aac5783', '5255d0f9f79f7a1e3940cc6449c0404ea98a4cbf2dae692d12ae4748927ad8e8', 'fff5d84704c1c2d096b71525ab0b47663ae518ae305c1005b3beb4822df08097', 'c67db82245c646bb50f47a396e499af3da8fc7bba695ab7a1d0cd4c39b2c6292']",0.92,0.0,10.071094785530637,23.70607692529687,10.750028330367059
9059,crossing,none,True,slsqp,200,5,0.05,"{'v_max': 2.0, 'sep_min': 1.0, 'arena_radius': 20.0, 'step_dt': 0.2, 'margin': 0.0}","['f84fdec5d2042efecb4f6322adcfe55aba964274016ada13c4945bc6f2145c59', '56ba9a1bc64d0456168107338394e48ab3fbb4138445096bc1840c27c8a7ca22', 'ae8972ceeab0a77492b53c34ee8047406719c49c74a4e0ce737b69060c33cfff', 'a27940496f047103ff0c5b2e53f931c8820ddbde411c97067cdf15e03294914d', '0906d565adfd7c68d59df269e3ae0813b419cb2444e153b41914bc60194a530e']",1.0,0.0,0.0,0.0,0.0006793905049562454
